[0.000000] (-) TimerEvent: {}
[0.000190] (-) JobUnselected: {'identifier': 'action_tutorials_cpp'}
[0.000224] (-) JobUnselected: {'identifier': 'action_tutorials_interfaces'}
[0.000243] (-) JobUnselected: {'identifier': 'alicesim'}
[0.000259] (-) JobUnselected: {'identifier': 'bobsim'}
[0.000275] (-) JobUnselected: {'identifier': 'controller_turtlesim'}
[0.000291] (-) JobUnselected: {'identifier': 'cpp_parameters'}
[0.000306] (-) JobUnselected: {'identifier': 'cpp_pubsub'}
[0.000329] (-) JobUnselected: {'identifier': 'cpp_srvcli'}
[0.000446] (-) JobUnselected: {'identifier': 'examples_rclcpp_async_client'}
[0.000511] (-) JobUnselected: {'identifier': 'examples_rclcpp_cbg_executor'}
[0.000565] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_client'}
[0.000609] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_server'}
[0.000624] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_client'}
[0.000641] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_composition'}
[0.000665] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_publisher'}
[0.000693] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_service'}
[0.000743] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_subscriber'}
[0.000802] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_timer'}
[0.000852] (-) JobUnselected: {'identifier': 'examples_rclcpp_multithreaded_executor'}
[0.000911] (-) JobUnselected: {'identifier': 'examples_rclcpp_wait_set'}
[0.000970] (-) JobUnselected: {'identifier': 'examples_rclpy_executors'}
[0.001023] (-) JobUnselected: {'identifier': 'examples_rclpy_guard_conditions'}
[0.001068] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_client'}
[0.001083] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_server'}
[0.001096] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_client'}
[0.001106] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_publisher'}
[0.001139] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_service'}
[0.001154] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_subscriber'}
[0.001166] (-) JobUnselected: {'identifier': 'examples_rclpy_pointcloud_publisher'}
[0.001176] (-) JobUnselected: {'identifier': 'launch_testing_examples'}
[0.001187] (-) JobUnselected: {'identifier': 'my_package'}
[0.001196] (-) JobUnselected: {'identifier': 'my_py_package'}
[0.001224] (-) JobUnselected: {'identifier': 'py_srvcli'}
[0.001238] (-) JobUnselected: {'identifier': 'python_parameters'}
[0.001268] (-) JobUnselected: {'identifier': 'turtlesim'}
[0.001282] (-) JobUnselected: {'identifier': 'tutorial_interfaces'}
[0.001308] (-) JobUnselected: {'identifier': 'yangsim'}
[0.002280] (-) JobUnselected: {'identifier': 'yinyang_msgs'}
[0.002350] (yinsim) JobQueued: {'identifier': 'yinsim', 'dependencies': OrderedDict([('tutorial_interfaces', '/root/ros2_ws/src/install/tutorial_interfaces')])}
[0.002413] (yinsim) JobStarted: {'identifier': 'yinsim'}
[0.009389] (yinsim) JobEnded: {'identifier': 'yinsim', 'rc': 1}
[0.020318] (-) EventReactorShutdown: {}
